transaction_id,date,account_id,transaction_type,category_id,merchant_id,amount,payment_method,description,note
T0000336,8/23/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0001163,8/23/25,CC2,Expense,DINE,M0096,-15.56,Card,Dining,
T0000943,8/23/25,CHK,Expense,GROC,M0080,-90.15,Debit,Groceries,
T0000334,8/23/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000335,8/23/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000944,8/25/25,CC1,Expense,GAS,M0017,-50.9,Card,Gas,
T0001273,8/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-245,ACH,CC Payment CC1,
T0001274,8/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,245,ACH,CC Payment,
T0001370,8/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,94.47,ACH,CC Payment,
T0001369,8/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-94.47,ACH,CC Payment CC2,
T0000945,8/30/25,CHK,Expense,GROC,M0095,-74.19,Debit,Groceries,
T0000375,9/1/25,SAV,Income,INT,M_BANKINT,40.13,ACH,Interest,
T0000421,9/2/25,CHK,Expense,RENT,M0005,-1220.43,ACH,RENT,
T0000613,9/2/25,CC1,Expense,SUBS,M0013,-28.29,ACH,SUBS,
T0001185,9/3/25,CC1,Expense,TRAV,M0103,-798.44,Card,Travel,
T0000517,9/4/25,CHK,Expense,PHON,M0045,-98.65,ACH,PHON,
T0000469,9/5/25,CHK,Expense,UTIL,M0104,-108.44,ACH,UTIL,
T0000565,9/5/25,CHK,Expense,INS,M0077,-163.31,ACH,INS,
T0000339,9/6/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000338,9/6/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0001164,9/6/25,CC2,Expense,DINE,M0092,-33.17,Card,Dining,
T0000337,9/6/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000946,9/6/25,CHK,Expense,GROC,M0021,-53.48,Debit,Groceries,
T0000947,9/8/25,CC1,Expense,GAS,M0005,-31.06,Card,Gas,
T0000948,9/13/25,CHK,Expense,GROC,M0120,-107.63,Debit,Groceries,
T0000340,9/20/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000341,9/20/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000342,9/20/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000949,9/20/25,CHK,Expense,GROC,M0060,-37,Debit,Groceries,
T0001165,9/20/25,CC2,Expense,DINE,M0119,-23.74,Card,Dining,
T0000950,9/22/25,CC1,Expense,GAS,M0084,-80.21,Card,Gas,
T0001275,9/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-867.54,ACH,CC Payment CC1,
T0001276,9/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,867.54,ACH,CC Payment,
T0001371,9/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-120.01,ACH,CC Payment CC2,
T0001372,9/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,120.01,ACH,CC Payment,
T0001166,9/27/25,CC2,Expense,DINE,M0138,-49.01,Card,Dining,
T0000951,9/27/25,CHK,Expense,GROC,M0023,-66,Debit,Groceries,
T0001167,9/28/25,CC2,Expense,ENT,M0140,-36.28,Card,Entertainment,
T0000952,9/29/25,CC1,Expense,GAS,M0049,-48.25,Card,Gas,
T0000470,10/2/25,CHK,Expense,UTIL,M0067,-109.52,ACH,UTIL,
T0000422,10/2/25,CHK,Expense,RENT,M0008,-1503.69,ACH,RENT,
T0000518,10/3/25,CHK,Expense,PHON,M0090,-100.75,ACH,PHON,
T0000614,10/3/25,CC1,Expense,SUBS,M0040,-20,ACH,SUBS,
T0001168,10/4/25,CC2,Expense,DINE,M0087,-65.82,Card,Dining,
T0000953,10/4/25,CHK,Expense,GROC,M0103,-82.12,Debit,Groceries,
T0000344,10/4/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000345,10/4/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000343,10/4/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0001169,10/5/25,CC2,Expense,ENT,M0002,-29.07,Card,Entertainment,
T0000566,10/5/25,CHK,Expense,INS,M0118,-212.01,ACH,INS,
T0000954,10/11/25,CHK,Expense,GROC,M0077,-104.56,Debit,Groceries,
T0001170,10/11/25,CC2,Expense,DINE,M0075,-65.51,Card,Dining,
T0001171,10/12/25,CC2,Expense,ENT,M0150,-57.48,Card,Entertainment,
T0000346,10/18/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000347,10/18/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000955,10/18/25,CHK,Expense,GROC,M0044,-104.64,Debit,Groceries,
T0000348,10/18/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000956,10/20/25,CC1,Expense,GAS,M0106,-68.23,Card,Gas,
T0001172,10/25/25,CC2,Expense,DINE,M0021,-57.91,Card,Dining,
T0000957,10/25/25,CHK,Expense,GROC,M0078,-36.73,Debit,Groceries,
T0001374,10/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,214.77,ACH,CC Payment,
T0001373,10/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-214.77,ACH,CC Payment CC2,
T0001278,10/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,127.39,ACH,CC Payment,
T0001277,10/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-127.39,ACH,CC Payment CC1,
T0000958,10/27/25,CC1,Expense,GAS,M0149,-61.28,Card,Gas,
T0000350,11/1/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000349,11/1/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000351,11/1/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000959,11/1/25,CHK,Expense,GROC,M0112,-65.42,Debit,Groceries,
T0001173,11/2/25,CC2,Expense,ENT,M0119,-39.52,Card,Entertainment,
T0000423,11/2/25,CHK,Expense,RENT,M0109,-1232.45,ACH,RENT,
T0000471,11/2/25,CHK,Expense,UTIL,M0142,-96.61,ACH,UTIL,
T0000960,11/3/25,CC1,Expense,GAS,M0137,-47.8,Card,Gas,
T0000615,11/3/25,CC1,Expense,SUBS,M0048,-24.06,ACH,SUBS,
T0000567,11/4/25,CHK,Expense,INS,M0023,-163.94,ACH,INS,
T0000519,11/5/25,CHK,Expense,PHON,M0025,-85.2,ACH,PHON,
T0000961,11/8/25,CHK,Expense,GROC,M0133,-51.86,Debit,Groceries,
T0001174,11/9/25,CC2,Expense,ENT,M0035,-69.71,Card,Entertainment,
T0000962,11/15/25,CHK,Expense,GROC,M0081,-91.65,Debit,Groceries,
T0000354,11/15/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000353,11/15/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000352,11/15/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0001175,11/15/25,CC2,Expense,DINE,M0071,-15,Card,Dining,
T0000963,11/17/25,CC1,Expense,GAS,M0053,-73.53,Card,Gas,
T0000964,11/22/25,CHK,Expense,GROC,M0002,-101.56,Debit,Groceries,
T0000965,11/24/25,CC1,Expense,GAS,M0003,-15,Card,Gas,
T0001280,11/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,150.16,ACH,CC Payment,
T0001279,11/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-150.16,ACH,CC Payment CC1,
T0001376,11/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,142.27,ACH,CC Payment,
T0001375,11/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-142.27,ACH,CC Payment CC2,
T0000966,11/29/25,CHK,Expense,GROC,M0138,-58.11,Debit,Groceries,
T0000357,11/29/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000356,11/29/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000355,11/29/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0001176,11/30/25,CC2,Expense,ENT,M0095,-28.81,Card,Entertainment,
T0000967,12/1/25,CC1,Expense,GAS,M0117,-35.32,Card,Gas,
T0000376,12/1/25,SAV,Income,INT,M_BANKINT,24.93,ACH,Interest,
T0000520,12/2/25,CHK,Expense,PHON,M0004,-104.56,ACH,PHON,
T0000568,12/3/25,CHK,Expense,INS,M0110,-131.17,ACH,INS,
T0000616,12/4/25,CC1,Expense,SUBS,M0055,-21.36,ACH,SUBS,
T0000424,12/4/25,CHK,Expense,RENT,M0079,-1185.27,ACH,RENT,
T0000472,12/5/25,CHK,Expense,UTIL,M0083,-182.82,ACH,UTIL,
T0000372,12/6/25,CHK,Income,SIDE,M_SIDE,413.59,ACH,Side Income,
T0000968,12/6/25,CHK,Expense,GROC,M0027,-79.97,Debit,Groceries,
T0000969,12/8/25,CC1,Expense,GAS,M0049,-45.3,Card,Gas,
T0000359,12/13/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000358,12/13/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000970,12/13/25,CHK,Expense,GROC,M0019,-46.63,Debit,Groceries,
T0000360,12/13/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0001177,12/20/25,CC2,Expense,DINE,M0011,-63.37,Card,Dining,
T0000971,12/20/25,CHK,Expense,GROC,M0102,-63.71,Debit,Groceries,
T0000972,12/22/25,CC1,Expense,GAS,M0043,-59.75,Card,Gas,
T0001378,12/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,46.69,ACH,CC Payment,
T0001281,12/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-184.57,ACH,CC Payment CC1,
T0001377,12/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-46.69,ACH,CC Payment CC2,
T0001282,12/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,184.57,ACH,CC Payment,
T0000361,12/27/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000362,12/27/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000363,12/27/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000973,12/27/25,CHK,Expense,GROC,M0092,-85.64,Debit,Groceries,
T0000974,12/29/25,CC1,Expense,GAS,M0074,-70.81,Card,Gas,
